District,Crop,N,P,K,Moisture,pH,Temperature,Humidity,NDVI,Yield
Mysuru,Rice,76,46,47,61,6.6,30,86,0.82,5829
Mysuru,Rice,46,44,67,60,6.7,27,70,0.75,5581
Mysuru,Rice,54,30,46,58,6.2,26,81,0.82,5420
Mysuru,Rice,80,29,68,78,6.2,30,81,0.71,5688
Mysuru,Rice,68,50,65,61,6.8,34,77,0.9,5626
Mysuru,Rice,53,25,47,78,5.8,32,76,0.74,5479
Mysuru,Rice,48,25,65,76,5.8,30,89,0.81,5590
Mysuru,Rice,75,41,66,68,6.6,25,90,0.82,5791
Mysuru,Rice,53,40,42,59,6.3,25,89,0.71,5560
Mysuru,Rice,77,40,63,68,5.9,31,83,0.76,5815
Mysuru,Rice,66,41,45,56,6.0,32,90,0.74,5556
Mysuru,Rice,56,27,64,67,6.2,25,75,0.84,5638
Mysuru,Rice,65,45,70,67,5.8,26,70,0.76,5686
Mysuru,Rice,80,32,65,73,6.0,34,87,0.81,5684
Mysuru,Rice,59,37,55,67,6.0,30,74,0.78,5682
Mysuru,Rice,61,26,42,77,6.3,30,79,0.84,5595
Mysuru,Rice,61,45,62,63,5.7,25,71,0.83,5678
Mysuru,Rice,68,48,59,77,6.9,31,76,0.77,5611
Mysuru,Rice,51,29,68,63,6.2,26,79,0.85,5614
Mysuru,Rice,61,28,52,63,6.3,31,86,0.8,5423
Mysuru,Rice,72,32,40,62,6.8,35,73,0.77,5398
Mysuru,Rice,57,47,62,75,5.6,28,90,0.86,5766
Mysuru,Rice,57,28,50,72,6.6,34,87,0.89,5573
Mysuru,Rice,51,29,66,68,6.0,25,90,0.71,5347
Mysuru,Rice,59,32,46,57,6.7,31,75,0.81,5511
Mysuru,Rice,55,43,46,55,6.8,34,74,0.71,5544
Mysuru,Rice,59,28,63,75,6.1,28,72,0.89,5556
Mysuru,Rice,74,28,45,64,6.1,26,78,0.71,5565
Mysuru,Rice,49,46,46,67,5.8,31,71,0.81,5651
Mysuru,Rice,80,29,45,61,6.0,27,76,0.86,5824
Mysuru,Rice,67,26,49,64,6.4,25,89,0.75,5386
Mysuru,Rice,55,46,56,56,6.1,30,87,0.81,5582
Mysuru,Rice,52,34,49,58,6.5,26,82,0.74,5304
Mysuru,Rice,69,36,66,79,5.7,31,71,0.86,5722
Mysuru,Rice,75,46,46,74,6.6,34,75,0.71,5753
Mysuru,Rice,56,43,63,72,6.5,27,88,0.85,5790
Mysuru,Rice,55,44,60,76,5.9,35,82,0.74,5641
Mysuru,Rice,66,42,49,69,6.1,27,71,0.79,5559
Mysuru,Rice,64,35,53,73,6.1,30,85,0.83,5511
Mysuru,Rice,55,43,60,70,6.2,30,80,0.84,5602
Mysuru,Rice,65,40,63,57,6.2,27,88,0.77,5552
Mysuru,Rice,55,34,58,63,6.3,34,84,0.82,5376
Mysuru,Rice,79,36,62,78,5.9,32,71,0.89,5707
Mysuru,Rice,69,47,70,55,6.2,31,88,0.79,5571
Mysuru,Rice,54,44,62,69,5.9,31,86,0.8,5634
Mysuru,Rice,57,49,42,76,6.2,32,75,0.83,5535
Mysuru,Rice,59,34,51,64,6.6,31,83,0.87,5637
Mysuru,Rice,61,33,50,68,6.9,25,88,0.84,5689
Mysuru,Rice,45,29,50,73,6.7,26,78,0.86,5431
Mysuru,Rice,60,33,57,60,6.2,28,80,0.71,5499
Mysuru,Rice,70,35,63,75,6.9,27,89,0.85,5797
Mysuru,Rice,66,25,54,70,6.5,34,89,0.74,5469
Mysuru,Rice,59,39,59,66,6.4,25,74,0.77,5480
Mysuru,Rice,78,36,59,55,5.6,26,77,0.8,5750
Mysuru,Rice,60,37,52,60,7.0,25,70,0.89,5664
Mysuru,Rice,66,27,65,72,6.1,35,70,0.73,5533
Mysuru,Rice,58,29,51,74,6.7,26,80,0.85,5557
Mysuru,Rice,49,31,69,65,5.7,27,82,0.84,5677
Mysuru,Rice,77,25,51,58,6.2,29,79,0.72,5424
Mysuru,Rice,45,37,55,57,6.0,31,79,0.82,5487
Mysuru,Rice,61,47,55,68,5.6,31,70,0.88,5618
Mysuru,Rice,60,50,59,64,6.7,34,88,0.71,5493
Mysuru,Rice,59,41,59,70,5.8,28,89,0.87,5821
Mysuru,Rice,47,41,48,56,6.3,35,89,0.86,5296
Mysuru,Rice,63,37,46,55,6.2,29,89,0.71,5616
Mysuru,Rice,79,35,50,55,5.6,26,80,0.86,5534
Mysuru,Rice,47,50,53,80,6.8,33,75,0.82,5604
Mysuru,Rice,50,25,40,70,6.8,35,70,0.71,5268
Mysuru,Sugarcane,86,60,71,77,6.6,32,81,0.91,8783
Mysuru,Sugarcane,98,51,84,62,7.0,33,72,0.87,8758
Mysuru,Sugarcane,61,38,61,69,6.2,32,66,0.81,8489
Mysuru,Sugarcane,63,47,50,81,6.3,36,81,0.89,8373
Mysuru,Sugarcane,71,47,87,84,6.1,36,80,0.85,8464
Mysuru,Sugarcane,87,39,70,77,6.3,29,83,0.87,8751
Mysuru,Sugarcane,64,56,54,81,6.5,30,80,0.88,8640
Mysuru,Sugarcane,90,35,73,60,6.9,36,75,0.85,8561
Mysuru,Sugarcane,64,39,71,69,7.0,34,78,0.79,8522
Mysuru,Sugarcane,90,43,62,72,7.5,29,67,0.88,8662
Mysuru,Sugarcane,97,43,65,71,6.1,36,83,0.81,8621
Mysuru,Sugarcane,87,40,56,79,6.3,33,68,0.87,8473
Mysuru,Sugarcane,81,57,71,73,7.4,36,72,0.82,8737
Mysuru,Sugarcane,74,51,57,81,7.4,31,70,0.82,8571
Mysuru,Sugarcane,79,43,65,62,7.0,33,73,0.81,8515
Mysuru,Sugarcane,97,43,63,85,6.9,26,66,0.87,8916
Mysuru,Sugarcane,78,39,57,79,6.7,25,71,0.77,8406
Mysuru,Sugarcane,66,38,72,79,6.1,37,72,0.9,8604
Mysuru,Sugarcane,96,32,66,60,6.2,28,78,0.82,8650
Mysuru,Sugarcane,87,32,78,71,7.2,29,69,0.91,8836
Mysuru,Sugarcane,71,53,85,79,6.4,27,83,0.84,8722
Mysuru,Sugarcane,92,35,78,82,7.4,26,65,0.86,8786
Mysuru,Sugarcane,96,50,69,76,7.3,26,72,0.79,8791
Mysuru,Sugarcane,77,60,51,64,6.1,31,76,0.9,8633
Mysuru,Sugarcane,79,55,69,70,6.5,27,68,0.79,8593
Mysuru,Sugarcane,85,34,50,75,6.1,34,65,0.88,8665
Mysuru,Sugarcane,89,49,87,67,6.3,32,78,0.89,8645
Mysuru,Sugarcane,75,56,68,71,6.3,30,69,0.8,8514
Mysuru,Sugarcane,99,37,72,65,6.0,31,75,0.79,8526
Mysuru,Sugarcane,75,55,56,77,6.5,27,68,0.88,8586
Mysuru,Sugarcane,61,31,90,62,7.4,31,79,0.82,8454
Mysuru,Sugarcane,75,33,62,71,6.4,34,68,0.88,8520
Mysuru,Sugarcane,78,37,55,61,7.4,28,81,0.78,8565
Mysuru,Sugarcane,71,35,63,74,7.4,38,69,0.82,8518
Mysuru,Sugarcane,89,34,66,68,7.0,31,77,0.77,8500
Mysuru,Sugarcane,90,60,69,78,6.7,37,70,0.81,8622
Mysuru,Sugarcane,68,31,75,85,6.2,32,70,0.85,8629
Mysuru,Sugarcane,69,39,84,72,6.2,28,75,0.75,8541
Mysuru,Sugarcane,86,35,51,72,6.4,25,79,0.86,8473
Mysuru,Sugarcane,83,37,88,83,7.2,27,85,0.87,8652
Mysuru,Sugarcane,67,42,67,68,6.6,31,78,0.76,8514
Mysuru,Sugarcane,73,50,55,64,6.3,34,77,0.76,8501
Mysuru,Sugarcane,65,34,87,72,6.9,27,68,0.79,8591
Mysuru,Sugarcane,81,38,85,64,6.8,29,69,0.89,8720
Mysuru,Sugarcane,79,59,55,68,6.6,30,72,0.81,8747
Mysuru,Sugarcane,83,39,90,65,6.9,31,73,0.91,8675
Mysuru,Sugarcane,82,50,56,76,6.8,30,77,0.8,8613
Mysuru,Sugarcane,67,40,52,79,6.4,26,78,0.91,8582
Mysuru,Sugarcane,99,48,89,61,6.3,36,76,0.89,8779
Mysuru,Sugarcane,100,30,81,79,7.1,37,71,0.88,8639
Mysuru,Sugarcane,73,32,55,69,7.1,28,74,0.82,8568
Mysuru,Sugarcane,79,38,83,65,7.0,35,81,0.82,8658
Mysuru,Sugarcane,60,32,58,71,6.9,27,72,0.8,8505
Mysuru,Sugarcane,78,45,74,75,6.8,38,85,0.9,8437
Mysuru,Sugarcane,96,44,76,70,6.9,31,66,0.83,8678
Mysuru,Sugarcane,74,46,77,85,6.1,38,72,0.78,8620
Mysuru,Sugarcane,75,42,63,70,6.7,35,84,0.79,8426
Mysuru,Sugarcane,76,57,81,83,7.2,37,81,0.91,8597
Mysuru,Sugarcane,100,43,79,68,7.1,28,69,0.84,8819
Mysuru,Sugarcane,62,37,87,81,7.0,37,78,0.78,8582
Mysuru,Sugarcane,86,43,63,75,6.1,30,73,0.9,8725
Mysuru,Sugarcane,66,57,68,69,6.8,25,78,0.91,8532
Mysuru,Sugarcane,95,59,68,66,7.5,37,65,0.82,8676
Mysuru,Sugarcane,78,46,76,63,7.1,28,70,0.77,8743
Mysuru,Sugarcane,74,32,71,81,6.7,36,67,0.81,8609
Mysuru,Sugarcane,85,46,76,76,6.0,38,73,0.87,8463
Mysuru,Sugarcane,72,42,53,85,6.1,37,74,0.87,8452
Mysuru,Sugarcane,95,30,80,75,6.4,25,73,0.89,8677
Mysuru,Sugarcane,87,54,77,60,7.2,28,71,0.77,8560
Mysuru,Sugarcane,71,57,66,82,7.1,25,71,0.91,8809
Mysuru,Sugarcane,80,31,61,76,7.3,30,84,0.82,8661
Mysuru,Sugarcane,77,46,73,69,6.0,27,72,0.9,8558
Mysuru,Sugarcane,83,55,79,65,6.2,25,78,0.82,8636
Mysuru,Sugarcane,88,48,78,70,7.1,30,74,0.83,8718
Mysuru,Sugarcane,64,48,78,82,6.6,37,68,0.75,8556
Mysuru,Sugarcane,69,45,53,79,6.9,28,66,0.77,8483
Mysuru,Sugarcane,94,59,66,61,6.5,32,68,0.88,8838
Mysuru,Sugarcane,65,42,68,81,7.3,32,74,0.85,8559
Mysuru,Sugarcane,97,35,64,85,6.5,25,65,0.8,8785
Mysuru,Sugarcane,77,56,54,70,7.0,37,85,0.83,8533
Mysuru,Sugarcane,78,57,64,63,7.1,34,83,0.81,8488
Mysuru,Sugarcane,65,35,53,73,6.8,33,81,0.79,8237
Mysuru,Sugarcane,93,58,51,62,6.5,33,67,0.85,8577
Mysuru,Sugarcane,65,41,86,74,7.3,31,77,0.89,8601
Mysuru,Sugarcane,77,40,75,70,6.7,30,67,0.8,8568
Mysuru,Sugarcane,93,59,60,65,7.3,32,73,0.78,8530
Mysuru,Sugarcane,98,45,64,65,6.1,33,71,0.84,8662
Mysuru,Sugarcane,60,43,52,79,6.5,27,71,0.77,8462
Mysuru,Sugarcane,83,46,89,81,6.8,37,72,0.75,8704
Mysuru,Sugarcane,89,34,70,63,6.5,35,70,0.86,8692
Mysuru,Sugarcane,73,50,60,61,7.5,25,80,0.81,8377
Mysuru,Sugarcane,66,57,82,72,6.3,38,83,0.82,8633
Mysuru,Sugarcane,70,44,60,65,6.1,27,77,0.81,8623
Mysuru,Sugarcane,82,52,52,80,7.5,27,70,0.83,8726
Mysuru,Sugarcane,93,40,70,66,7.4,27,65,0.83,8641
Mysuru,Sugarcane,96,60,56,82,7.1,38,80,0.8,8567
Mysuru,Sugarcane,72,40,75,73,7.3,36,82,0.87,8577
Mysuru,Sugarcane,100,56,60,69,6.6,26,71,0.76,8835
Mysuru,Sugarcane,64,52,73,62,6.9,33,80,0.8,8538
Mysuru,Sugarcane,71,46,82,73,6.9,29,66,0.84,8726
Mysuru,Maize,69,43,53,45,6.6,26,80,0.83,5204
Mysuru,Maize,57,43,58,60,6.3,27,56,0.7,5036
Mysuru,Maize,76,34,53,65,6.0,20,65,0.79,5138
Mysuru,Maize,61,30,53,67,6.9,23,66,0.67,4892
Mysuru,Maize,74,34,41,60,6.1,28,55,0.72,5160
Mysuru,Maize,65,32,40,57,6.7,32,56,0.74,4901
Mysuru,Maize,80,28,45,59,6.3,31,68,0.75,5095
Mysuru,Maize,71,45,69,47,6.3,24,57,0.74,5202
Mysuru,Maize,76,25,59,63,6.8,27,73,0.78,5266
Mysuru,Maize,76,41,53,57,6.8,28,70,0.79,5402
Mysuru,Maize,56,44,40,47,6.3,23,70,0.68,4807
Mysuru,Maize,56,30,62,65,7.1,23,78,0.84,5262
Mysuru,Maize,76,41,46,59,6.8,29,57,0.85,5285
Mysuru,Maize,68,28,69,46,6.7,20,65,0.69,5151
Mysuru,Maize,58,40,40,68,6.5,27,70,0.82,5279
Mysuru,Maize,70,38,65,52,7.1,32,57,0.84,5231
Mysuru,Maize,50,31,68,51,6.1,27,79,0.7,4987
Mysuru,Maize,59,32,58,47,6.3,25,77,0.72,5124
Mysuru,Maize,70,25,56,45,6.0,21,79,0.82,5052
Mysuru,Maize,51,34,60,49,7.0,25,67,0.74,5043
Mysuru,Maize,58,44,61,58,7.0,24,76,0.68,4937
Mysuru,Maize,71,25,50,62,7.1,30,73,0.66,4977
Mysuru,Maize,67,25,54,53,6.3,26,71,0.69,4939
Mysuru,Maize,50,39,42,55,6.8,21,59,0.67,4789
Mysuru,Maize,56,38,63,67,7.0,29,74,0.7,5194
Mysuru,Maize,51,25,50,51,6.8,28,74,0.74,4864
Mysuru,Maize,51,39,61,61,6.3,27,66,0.81,5283
Mysuru,Maize,73,27,61,56,6.0,25,70,0.79,5209
Mysuru,Maize,79,43,69,58,7.2,21,73,0.72,5144
Mysuru,Maize,70,26,64,70,6.2,23,57,0.67,5199
Mysuru,Maize,64,31,69,64,5.8,25,66,0.78,5141
Mysuru,Maize,71,29,42,63,6.3,31,64,0.7,5044
Mysuru,Maize,62,40,59,51,6.0,32,71,0.75,5189
Mysuru,Maize,75,26,70,55,6.0,29,76,0.71,5302
Mysuru,Maize,70,29,60,59,7.2,25,61,0.8,5234
Mysuru,Maize,78,38,53,63,7.1,29,77,0.8,5254
Mysuru,Maize,61,26,49,70,6.7,21,65,0.7,4910
Mysuru,Maize,65,43,68,45,6.4,22,80,0.77,5113
Mysuru,Maize,62,40,52,58,7.1,22,70,0.72,4965
Mysuru,Maize,62,25,47,60,6.4,24,76,0.77,5170
Mysuru,Maize,53,39,46,62,6.3,25,60,0.77,5198
Mysuru,Maize,80,30,56,59,5.9,23,75,0.78,5340
Mysuru,Maize,61,33,70,55,6.4,20,79,0.77,5069
Mysuru,Maize,52,26,49,50,5.9,29,66,0.8,5153
Mysuru,Maize,61,42,59,51,6.0,30,58,0.78,5090
Mysuru,Maize,53,25,69,47,5.9,28,69,0.66,4862
Mysuru,Maize,67,34,41,60,7.1,23,61,0.85,5051
Mysuru,Maize,58,38,44,66,6.8,31,60,0.66,5094
Mysuru,Maize,66,43,47,64,6.4,28,80,0.78,5085
Mysuru,Maize,75,25,41,49,6.9,27,58,0.77,5004
Mysuru,Maize,63,31,64,66,6.4,32,80,0.68,4968
Mysuru,Maize,77,38,51,48,6.7,28,62,0.65,5107
Mysuru,Maize,64,36,47,63,6.1,20,74,0.72,5044
Mysuru,Maize,71,41,52,49,6.3,32,79,0.7,5017
Mysuru,Maize,63,38,58,70,5.9,27,55,0.83,5385
Mysuru,Maize,79,38,44,52,6.7,32,79,0.71,5058
Mysuru,Maize,52,36,54,70,6.9,32,78,0.79,5133
Mysuru,Maize,64,31,64,63,6.3,23,64,0.69,5034
Mysuru,Maize,53,39,49,48,6.8,23,77,0.73,4870
Mysuru,Maize,74,44,61,49,6.4,23,59,0.85,5208
Mysuru,Maize,57,30,48,58,6.5,26,60,0.75,4960
Mysuru,Maize,66,41,50,59,6.1,27,60,0.76,5057
Mysuru,Maize,75,27,62,46,6.3,23,61,0.74,5136
Mysuru,Maize,71,28,58,55,6.5,25,64,0.79,5258
Mysuru,Maize,56,43,57,45,6.2,25,58,0.73,5058
Mysuru,Maize,66,43,40,51,7.1,27,61,0.65,5181
Mysuru,Maize,77,25,66,69,6.8,30,72,0.84,5459
Mysuru,Maize,66,41,53,46,7.0,24,58,0.69,5056
Mysuru,Maize,57,36,47,46,6.2,25,76,0.75,4939
Mysuru,Maize,69,34,43,47,7.0,30,79,0.69,4953
Mysuru,Maize,73,26,60,53,6.3,30,62,0.73,5231
Mysuru,Maize,77,41,67,49,7.0,23,72,0.71,5033
Mysuru,Maize,61,27,42,58,6.0,21,63,0.65,4827
Mysuru,Maize,63,30,64,52,6.2,30,64,0.71,5088
Mysuru,Maize,78,45,70,70,6.3,28,76,0.78,5545
Mysuru,Maize,70,31,61,59,6.9,28,73,0.65,5237
Mysuru,Maize,58,34,64,67,6.4,29,68,0.76,5089
Mysuru,Maize,80,29,48,56,6.7,20,72,0.84,5044
Mysuru,Maize,58,40,68,67,7.1,22,72,0.68,5230
Mysuru,Maize,60,43,52,46,6.3,27,59,0.7,4969
Mysuru,Maize,69,44,42,45,6.5,24,67,0.84,5220
Mysuru,Maize,66,26,59,50,6.1,26,78,0.79,5039
Mysuru,Maize,60,43,57,70,6.0,23,63,0.82,5175
Mysuru,Maize,78,28,66,54,6.6,27,67,0.85,5433
Mysuru,Maize,69,42,62,52,6.2,20,69,0.7,5066
Mysuru,Maize,77,36,70,58,6.7,29,55,0.69,5220
Mysuru,Maize,74,44,46,53,6.2,26,76,0.82,5352
Mysuru,Maize,68,28,64,70,6.1,26,66,0.71,5221
Mysuru,Maize,72,41,60,59,6.8,31,56,0.72,5343
Mysuru,Maize,51,41,56,57,6.1,23,78,0.77,5051
Mysuru,Maize,78,43,67,50,7.0,27,80,0.84,5473
Mysuru,Maize,72,31,67,55,7.2,20,62,0.73,5105
Mysuru,Maize,51,32,44,56,6.1,31,63,0.74,4891
Mysuru,Maize,76,35,54,70,6.1,20,69,0.7,5224
Mysuru,Maize,60,25,51,50,6.3,27,65,0.84,5124
Mysuru,Maize,78,28,44,61,6.9,30,80,0.77,5331
Mysuru,Maize,67,44,64,63,6.4,28,78,0.84,5321
Mysuru,Maize,75,26,55,59,6.7,20,71,0.71,5063
Mysuru,Maize,80,32,50,61,7.0,24,75,0.72,5296
Mysuru,Maize,55,39,58,51,6.7,29,78,0.69,4963
Mysuru,Wheat,49,40,44,65,6.5,25,54,0.78,4430
Mysuru,Wheat,57,38,40,45,6.6,24,56,0.69,4462
Mysuru,Wheat,44,21,41,59,7.0,22,60,0.8,4366
Mysuru,Wheat,45,25,53,60,7.2,23,65,0.79,4230
Mysuru,Wheat,52,32,64,43,7.1,19,61,0.78,4187
Mysuru,Wheat,63,38,53,53,6.1,27,67,0.64,4587
Mysuru,Wheat,61,35,41,59,7.0,24,74,0.75,4564
Mysuru,Wheat,50,30,51,63,7.3,19,52,0.74,4455
Mysuru,Wheat,65,34,37,53,6.9,27,53,0.73,4358
Mysuru,Wheat,56,39,50,46,6.0,20,54,0.72,4230
Mysuru,Wheat,49,28,41,61,7.5,27,66,0.79,4394
Mysuru,Wheat,68,30,42,55,7.1,19,67,0.69,4306
Mysuru,Wheat,41,39,44,63,6.1,22,75,0.76,4458
Mysuru,Wheat,63,29,54,46,6.9,16,71,0.69,4130
Mysuru,Wheat,48,39,58,57,6.8,27,51,0.67,4375
Mysuru,Wheat,50,25,40,64,7.3,28,55,0.81,4332
Mysuru,Wheat,56,38,64,47,6.3,23,61,0.65,4309
Mysuru,Wheat,65,26,54,59,6.9,21,67,0.72,4275
Mysuru,Wheat,59,25,38,61,6.7,17,50,0.79,4386
Mysuru,Wheat,55,30,61,48,6.9,18,74,0.71,4376
Mysuru,Wheat,54,34,55,40,6.0,28,69,0.75,4379
Mysuru,Wheat,62,38,47,52,6.3,16,73,0.82,4465
Mysuru,Wheat,47,30,37,42,6.5,15,50,0.64,3964
Mysuru,Wheat,69,30,40,59,6.4,20,70,0.63,4453
Mysuru,Wheat,40,36,42,56,6.9,24,50,0.64,4375
Mysuru,Wheat,51,25,62,54,6.1,18,70,0.68,4284
Mysuru,Wheat,45,39,50,59,6.5,24,58,0.75,4452
Mysuru,Wheat,68,24,54,40,6.0,16,50,0.67,4324
Mysuru,Wheat,42,40,54,51,6.6,19,58,0.69,4178
Mysuru,Wheat,47,27,42,41,6.1,18,53,0.6,4030
Mysuru,Wheat,47,26,54,43,7.3,22,71,0.81,4372
Mysuru,Wheat,59,27,49,48,7.3,24,56,0.68,4413
Mysuru,Wheat,48,20,64,42,6.2,20,55,0.64,4193
Mysuru,Wheat,63,23,36,54,6.8,20,62,0.81,4235
Mysuru,Wheat,64,25,44,60,7.3,23,53,0.63,4278
Mysuru,Wheat,58,24,52,60,6.1,24,64,0.8,4560
Mysuru,Wheat,69,25,48,50,6.3,16,62,0.74,4349
Mysuru,Wheat,44,30,44,40,7.0,20,59,0.63,4139
Mysuru,Wheat,54,31,49,51,6.8,24,55,0.6,4186
Mysuru,Wheat,62,24,56,45,7.2,23,74,0.73,4479
Mysuru,Wheat,67,27,38,49,7.2,19,65,0.76,4312
Mysuru,Wheat,47,21,62,49,6.9,20,53,0.62,4144
Mysuru,Wheat,68,23,42,64,6.7,28,75,0.78,4599
Mysuru,Wheat,41,31,43,46,7.0,27,58,0.63,4277
Mysuru,Wheat,64,29,62,45,6.5,23,56,0.63,4275
Mysuru,Wheat,63,27,42,42,6.5,27,71,0.68,4523
Mysuru,Wheat,54,24,37,49,6.9,25,67,0.77,4459
Mysuru,Wheat,46,35,53,46,7.0,25,66,0.74,4498
Mysuru,Wheat,53,31,45,65,6.1,23,53,0.64,4384
Mysuru,Wheat,48,36,48,54,6.6,21,59,0.65,4138
Mysuru,Wheat,55,35,39,62,6.8,23,67,0.76,4559
Mysuru,Wheat,68,25,38,62,7.1,22,66,0.8,4472
Mysuru,Wheat,45,31,38,56,6.1,26,71,0.77,4224
Mysuru,Wheat,54,21,54,51,6.9,16,56,0.61,4309
Mysuru,Wheat,52,40,41,53,6.6,21,57,0.74,4306
Mysuru,Wheat,59,38,37,51,6.4,22,63,0.74,4339
Mysuru,Wheat,43,37,44,48,7.0,22,68,0.75,4326
Mysuru,Wheat,48,27,45,43,7.1,24,57,0.72,4162
Mysuru,Wheat,46,25,39,63,6.2,25,65,0.76,4216
Mysuru,Wheat,67,24,41,48,7.0,26,60,0.68,4448
Mysuru,Wheat,66,28,39,41,6.5,15,58,0.67,4275
Mysuru,Wheat,50,40,56,51,6.5,15,72,0.78,4237
Mysuru,Wheat,46,31,62,48,6.1,20,64,0.63,4152
Mysuru,Wheat,54,28,60,56,7.4,16,63,0.66,4264
Mysuru,Wheat,66,25,48,50,6.4,17,50,0.75,4415
Mysuru,Wheat,54,21,49,42,6.9,20,59,0.76,4261
Mysuru,Wheat,48,25,48,45,7.0,20,61,0.66,4284
Mysuru,Wheat,41,26,42,49,7.1,25,59,0.82,4283
Mysuru,Wheat,64,21,63,41,6.2,25,51,0.62,4210
Mysuru,Wheat,42,32,37,58,6.8,21,52,0.81,4323
Mysuru,Wheat,67,39,43,49,6.5,26,73,0.76,4650
Mysuru,Wheat,66,24,50,46,7.3,16,55,0.74,4410
Mysuru,Wheat,65,24,41,43,6.6,18,60,0.81,4384
Mysuru,Wheat,50,38,38,52,6.3,18,58,0.72,4169
Mysuru,Wheat,64,21,37,49,7.0,19,71,0.7,4116
Mysuru,Wheat,65,22,57,48,7.0,16,52,0.77,4241
Mysuru,Wheat,51,30,63,62,6.9,24,52,0.65,4349
Mysuru,Wheat,59,35,41,46,6.5,15,72,0.8,4173
Mysuru,Wheat,61,27,35,47,6.4,28,68,0.64,4278
Mysuru,Wheat,69,21,55,51,7.4,26,72,0.79,4470
Mysuru,Wheat,59,32,48,61,6.4,18,70,0.77,4374
Mysuru,Wheat,62,34,49,48,7.0,20,54,0.69,4359
Mysuru,Wheat,43,28,58,51,7.0,17,70,0.8,4174
Mysuru,Wheat,70,38,55,49,7.0,19,64,0.67,4352
Mysuru,Wheat,67,40,38,41,7.1,17,58,0.62,4249
Mysuru,Wheat,70,39,55,40,7.3,22,56,0.79,4625
Mysuru,Wheat,68,27,60,60,6.4,23,70,0.77,4396
Mysuru,Wheat,70,30,38,61,6.8,20,52,0.66,4275
Mysuru,Wheat,42,27,64,45,6.9,26,73,0.81,4361
Mysuru,Wheat,49,36,52,40,6.0,15,56,0.8,4237
Mysuru,Wheat,59,28,51,56,6.7,18,67,0.76,4433
Mysuru,Wheat,51,24,46,50,6.1,24,60,0.77,4344
Mysuru,Wheat,65,31,38,63,6.4,15,63,0.78,4496
Mysuru,Wheat,55,33,39,54,7.2,24,63,0.72,4413
Mysuru,Wheat,57,38,35,60,6.8,17,51,0.63,4204
Mysuru,Wheat,68,36,60,47,6.4,28,62,0.65,4488
Mysuru,Wheat,62,29,44,42,6.9,21,74,0.79,4249
Mysuru,Wheat,48,40,61,48,6.9,15,69,0.79,4314
Mysuru,Wheat,59,29,46,60,6.2,25,51,0.82,4607
Mysuru,Wheat,46,34,61,51,7.0,26,72,0.67,4259
Mandya,Rice,71,49,63,79,5.7,30,84,0.82,5830
Mandya,Rice,62,41,68,61,6.7,33,70,0.82,5594
Mandya,Rice,56,34,46,68,5.8,28,82,0.82,5637
Mandya,Rice,75,35,56,78,6.4,26,80,0.84,5716
Mandya,Rice,61,34,66,58,5.6,29,74,0.75,5666
Mandya,Rice,62,31,41,71,6.6,33,70,0.79,5398
Mandya,Rice,72,46,61,75,6.7,34,86,0.82,5575
Mandya,Rice,58,42,40,75,5.9,29,80,0.76,5618
Mandya,Rice,55,50,65,63,7.0,31,88,0.83,5484
Mandya,Rice,64,25,68,80,6.3,35,76,0.86,5514
Mandya,Rice,55,44,44,57,6.9,34,78,0.75,5566
Mandya,Rice,67,29,69,56,5.8,30,77,0.79,5593
Mandya,Rice,60,38,62,67,6.4,32,73,0.74,5410
Mandya,Rice,66,47,68,74,6.7,34,73,0.82,5808
Mandya,Rice,65,42,43,66,6.4,35,75,0.78,5618
Mandya,Rice,77,50,51,80,6.8,33,84,0.76,5816
Mandya,Rice,58,46,46,69,6.7,30,78,0.83,5596
Mandya,Rice,52,45,68,80,5.9,27,71,0.88,5654
Mandya,Rice,63,42,59,60,5.7,27,79,0.77,5605
Mandya,Rice,59,49,41,79,5.9,32,76,0.88,5795
Mandya,Rice,45,38,58,64,6.1,31,87,0.86,5445
Mandya,Rice,73,50,61,71,6.3,28,82,0.71,5602
Mandya,Rice,60,34,62,63,6.0,26,85,0.83,5623
Mandya,Rice,57,34,70,57,6.2,34,86,0.75,5391
Mandya,Rice,70,27,44,60,6.8,27,77,0.73,5570
Mandya,Rice,48,36,41,64,6.0,33,89,0.83,5452
Mandya,Rice,69,37,58,62,5.8,34,70,0.88,5513
Mandya,Rice,50,47,47,80,6.0,30,75,0.78,5714
Mandya,Rice,68,50,52,79,6.1,34,70,0.85,5827
Mandya,Rice,58,26,44,78,6.1,26,75,0.84,5555
Mandya,Rice,53,25,67,68,6.6,34,76,0.84,5589
Mandya,Rice,61,31,45,74,6.7,26,76,0.84,5726
Mandya,Rice,72,32,61,64,6.7,26,86,0.72,5547
Mandya,Rice,75,36,58,72,5.7,28,78,0.77,5752
Mandya,Rice,78,46,59,75,6.1,27,89,0.78,5689
Mandya,Rice,64,42,68,65,5.8,35,70,0.75,5540
Mandya,Rice,55,38,52,74,6.1,34,82,0.71,5518
Mandya,Rice,63,28,50,62,6.5,28,83,0.87,5735
Mandya,Rice,74,32,50,74,6.7,30,86,0.72,5567
Mandya,Rice,52,32,69,64,5.8,25,86,0.85,5644
Mandya,Rice,75,40,40,70,5.6,27,85,0.8,5546
Mandya,Rice,63,31,58,58,6.4,28,78,0.85,5615
Mandya,Rice,77,34,66,68,5.8,29,76,0.81,5740
Mandya,Rice,77,40,42,77,6.6,29,88,0.76,5578
